Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      OOT Hyrule Field Gossip Southeast Grotto
        World 2 Stock Pot Inn
      OOT Kokiri Gossip Left of Deku Tree
        World 2 Zora's Fountain
      OOT Kokiri Gossip Near Lost Woods Grotto
        World 2 Zora's Fountain
      OOT Lost Woods Gossip Grotto
        World 2 Bottom of the Well
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        World 2 South Clock Town
      OOT Zora Domain Gossip
        World 2 Dodongo's Cavern
      OOT Zora Fountain Gossip Near Fairy
        World 2 Bottom of the Well
      OOT Zora River Gossip High Pillar
        World 2 North Clock Town

    Specific Hints:
      MM Ikana Valley Gossip Lower
        MM Snowhead Temple Boss Key (Player 2 Heart Container)
      MM Milk Road Gossip
        MM Tourist Information Boat Archery (Player 2 Red Rupee)
      MM Moon Trial Deku Gossip Mid-Left
        MM Stock Pot Inn Letter to Kafei (Player 2 Gibdo Mask)
      MM Moon Trial Goron Gossip By Heart Piece
        MM Termina Field Kamaro Mask (Player 2 Blast Mask)
      MM Moon Trial Link Gossip Last
        MM Kafei Hideout Pendant of Memories, MM Kafei Hideout Owner Reward 1, MM Kafei Hideout Owner Reward 2 (Player 2 Blue Rupee, Player 2 Red Rupee, Player 2 Mask of Scents)
      MM Road to Southern Swamp Gossip
        OOT Zora River Frogs Game (Player 3 10 Bombchu)
      MM Romani Ranch Gossip Behind House
        MM Mountain Village Don Gero Mask (Player 3 Blue Rupee)
      MM Romani Ranch Gossip Entrance
        MM Deku Shrine Mask of Scents (Player 3 Eyeball Frog)
      MM Swamp Spider House Gossip
        MM Great Bay Temple Ice Arrow (Player 1 Land Title Deed)
      MM Termina Field Gossip Grotto Right-Center
        MM Termina Field Gossip Stones HP (Player 3 Blue Rupee)
      MM Termina Field Gossip Grotto Rightmost
        MM Termina Field Gossip Stones HP (Player 3 Blue Rupee)
      MM Termina Field Gossip Near Kamaro
        MM Ancient Castle of Ikana Song Emptiness (Player 2 Serenade of Water)
      MM Termina Field Gossip Near Observatory
        MM Stone Tower Temple Inverted Boss Key (Player 2 Boss Key (Stone Tower Temple))
      MM Termina Field Gossip Northeast
        MM Snowhead Temple Boss Key (Player 2 Heart Container)
      OOT Goron City Gossip Boulder Maze
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 2 Ice Trap (OoT), Player 2 Piece of Heart)
      OOT Graveyard Gossip
        OOT Death Mountain Trail Prescription, OOT Death Mountain Trail Claim Check, OOT Death Mountain Trail Biggoron Sword (Player 3 Red Rupee, Player 2 Nayru's Love, Player 3 Recovery Heart)
      OOT Hyrule Castle Gossip Before Moat
        MM Tourist Information Boat Archery (Player 2 Red Rupee)
      OOT Hyrule Castle Gossip Grotto
        OOT Death Mountain Trail Prescription, OOT Death Mountain Trail Claim Check, OOT Death Mountain Trail Biggoron Sword (Player 3 Red Rupee, Player 2 Nayru's Love, Player 3 Recovery Heart)
      OOT Hyrule Field Gossip Near Castle Town
        MM Stone Tower Temple Inverted Boss Key (Player 2 Boss Key (Stone Tower Temple))
      OOT Hyrule Field Gossip Near Gerudo Valley
        MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Player 2 Piece of Heart, Player 1 Blue Rupee)
      OOT Kakariko Gossip Grotto
        MM Deku Shrine Mask of Scents (Player 3 Eyeball Frog)
      OOT Kokiri Gossip Right of Deku Tree
        MM Great Bay Temple Ice Arrow (Player 1 Land Title Deed)
      OOT Lake Hylia Gossip Near River
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 2 Ice Trap (OoT), Player 2 Piece of Heart)
      OOT Market Gossip Outside Temple Leftmost
        OOT Zora River Frogs Game (Player 3 10 Bombchu)
      OOT Market Gossip Outside Temple Right-Center
        MM Mountain Village Don Gero Mask (Player 3 Blue Rupee)
      OOT Zora Fountain Gossip Northwest
        MM Ancient Castle of Ikana Song Emptiness (Player 2 Serenade of Water)
      OOT Zora River Gossip Near Domain
        MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Player 2 Piece of Heart, Player 1 Blue Rupee)

    Regional Hints:
      MM Moon Trial Deku Gossip Back
        World 3 Gerudo's Fortress (Player 2 Kafei's Mask)
      MM Moon Trial Deku Gossip Front-Left
        World 3 Lost Woods (Player 2 Mask of Truth)
      MM Moon Trial Deku Gossip Front-Right
        World 1 Shadow Temple (Player 2 Great Fairy's Mask)
      MM Moon Trial Deku Gossip Mid-Right
        World 2 West Clock Town (Player 2 All-Night Mask)
      MM Moon Trial Goron Gossip Center Left
        World 2 Bottom of the Well (Player 2 Postman's Hat)
      MM Moon Trial Goron Gossip Center Right
        World 1 Woodfall Temple (Player 2 Giant's Mask)
      MM Moon Trial Goron Gossip West Left
        World 3 Lost Woods (Player 2 Bunny Hood)
      MM Moon Trial Goron Gossip West Right
        World 3 Kokiri Forest (Player 2 Bremen Mask)
      MM Moon Trial Link Gossip 1
        World 2 Snowhead Temple (Player 2 Garo's Mask)
      MM Moon Trial Link Gossip 2
        World 3 Spirit Temple (Player 2 Kamaro's Mask)
      MM Moon Trial Link Gossip Left
        World 2 Spirit Temple (Player 2 Romani's Mask)
      MM Moon Trial Link Gossip Right
        World 3 Fire Temple (Player 2 Captain's Hat)
      MM Moon Trial Zora Gossip Inner Right
        World 1 Forest Temple (Player 2 Keaton Mask)
      MM Moon Trial Zora Gossip Middle Left
        World 1 North Clock Town (Player 2 Stone Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 3 Stone Tower (Player 2 Don Gero's Mask)
      MM Moon Trial Zora Gossip Outer Left
        World 2 Kakariko (Player 2 Couple's Mask)
      MM Moon Trial Zora Gossip Outer Right
        World 3 Road to Ikana (Player 2 Circus Leader's Mask)
      MM Termina Field Gossip Grotto Left-Center
        World 2 Ganon's Castle (Player 2 Shared Ice Arrows)
      MM Termina Field Gossip Southwest
        World 1 Spirit Temple (Player 2 Powder Keg)
      MM Zora Cape Gossip
        World 2 Ganon's Castle (Player 2 Shared Ice Arrows)
      OOT Death Mountain Crater Gossip Wall
        World 3 Fire Temple (Player 2 Captain's Hat)
      OOT Death Mountain Trail Gossip on Climb
        World 2 Woodfall Temple (Player 2 Mirror Shield)
      OOT Desert Colossus Gossip
        World 3 Fire Temple (Player 2 Captain's Hat)
      OOT Gerudo Valley Gossip
        World 2 Hyrule Field (Player 2 Fierce Deity's Mask)
      OOT Kokiri Gossip Near Lost Woods Open
        World 2 Woodfall Temple (Player 2 Mirror Shield)
      OOT Lake Hylia Gossip Southeast Lake
        World 2 Hyrule Field (Player 2 Fierce Deity's Mask)
      OOT Sacred Meadow Gossip Near Forest Temple
        World 1 Spirit Temple (Player 2 Powder Keg)


    Foolish Regions:
      Shadow Temple: 12
      Lost Woods: 11
      Bottom of the Well: 11
      West Clock Town: 9
      Death Mountain Trail: 7
      Lake Hylia: 7
      Dodongo's Cavern: 7
      Stock Pot Inn: 7
      Goron Village: 7
      Kokiri Forest: 6
      Market: 6
      Water Temple: 5
      South Clock Town: 5
      North Clock Town: 5
      Great Bay Coast: 5
      Secret Shrine: 5
      Gerudo Valley: 4
      Laundry Pool: 4
      Road to Southern Swamp: 4
      Zora Hall: 4
      Pirates' Fortress Sewers: 4
      Zora's Fountain: 3
      Gerudo's Fortress: 3
      Road to Ikana: 3
      Stone Tower: 3
      Beneath The Well: 3
      Hyrule Castle: 2
      Temple of Time: 2
      Clock Tower Roof: 2
      Road to Snowhead: 2
      Ikana Castle: 2
      Outside Ganon's Castle: 1
      Haunted Wasteland: 1
      Milk Road: 1
      Ocean Spider House: 1

  World 3:
    Way of the Hero:
      MM Great Bay Coast Gossip
        World 3 West Clock Town    World 3 MM Swordsman School HP - Player 1 Ruto's Letter
      MM Mountain Village Gossip Tunnel
        World 3 Snowhead Temple    World 3 MM Snowhead Temple Icicle Room Alcove - Player 1 Pocket Cucco
      MM Road to Southern Swamp Gossip
        World 3 Ice Cavern    World 3 OOT Ice Cavern Compass - Player 3 Kafei's Mask
      MM Romani Ranch Gossip Behind House
        World 3 Road to Ikana    World 3 MM Road to Ikana Stone Mask - Player 3 Goron Mask
      MM Southern Swamp Gossip
        World 3 Bottom of the Well    World 3 OOT Bottom of the Well Front West - Player 2 Progressive Strength
      MM Termina Field Gossip Grotto Left-Center
        World 3 Graveyard    World 3 OOT Graveyard Dampe Tomb Reward 2 - Player 3 Progressive Hookshot
      MM Termina Field Gossip Grotto Right-Center
        World 3 Southern Swamp    World 3 MM Southern Swamp Scrub Deed - Player 3 Boomerang
      MM Termina Field Gossip Grotto Rightmost
        World 3 Bottom of the Well    World 3 OOT Bottom of the Well Front West - Player 2 Progressive Strength
      MM Termina Field Gossip Northeast
        World 3 Ice Cavern    World 3 OOT Ice Cavern Compass - Player 3 Kafei's Mask
      OOT Death Mountain Trail Gossip on Climb
        World 3 Graveyard    World 3 OOT Graveyard Dampe Tomb Reward 2 - Player 3 Progressive Hookshot
      OOT Desert Colossus Gossip
        World 3 Deku Palace    World 3 MM Deku Palace Grotto Chest - Player 2 Lens of Truth
      OOT Dodongo Cavern Gossip
        World 3 Snowhead Temple    World 3 MM Snowhead Temple Icicle Room Alcove - Player 1 Pocket Cucco
      OOT Goron City Gossip Boulder Maze
        World 3 Road to Southern Swamp    World 3 MM Road to Southern Swamp HP - Player 2 Progressive Strength
      OOT Kokiri Gossip Near Lost Woods Grotto
        World 3 Southern Swamp    World 3 MM Southern Swamp Scrub Deed - Player 3 Boomerang
      OOT Market Gossip Outside Temple Leftmost
        World 3 West Clock Town    World 3 MM Swordsman School HP - Player 1 Ruto's Letter
      OOT Zora Fountain Gossip Northwest
        World 3 Road to Southern Swamp    World 3 MM Road to Southern Swamp HP - Player 2 Progressive Strength
      OOT Zora River Gossip High Pillar
        World 3 Deku Palace    World 3 MM Deku Palace Grotto Chest - Player 2 Lens of Truth
      OOT Zora River Gossip Near Domain
        World 3 Road to Ikana    World 3 MM Road to Ikana Stone Mask - Player 3 Goron Mask

    Foolish:
      MM Cucco Shack Gossip
        World 3 The Moon
      MM Ikana Valley Gossip Scrub
        World 3 Beneath The Well
      MM Termina Field Gossip Near Kamaro
        World 3 Zora's Domain
      MM Termina Field Gossip Near Mountain
        World 3 Woodfall
      MM Termina Field Gossip Southeast
        World 3 The Moon
      OOT Death Mountain Crater Gossip Wall
        World 3 Pirates' Fortress Sewers
      OOT Hyrule Castle Gossip After Climb
        World 3 Stock Pot Inn
      OOT Hyrule Castle Gossip Before Moat
        World 3 Pirates' Fortress Interior
      OOT Kokiri Gossip Left of Deku Tree
        World 3 Stock Pot Inn
      OOT Kokiri Gossip Near Lost Woods Open
        World 3 Woodfall
      OOT Lake Hylia Gossip Near River
        World 3 Zora's Domain
      OOT Lake Hylia Gossip Southeast Lake
        World 3 Pirates' Fortress Interior
      OOT Lost Woods Gossip Grotto
        World 3 Zora's River
      OOT Sacred Meadow Gossip Atop Maze Temple Side
        World 3 Zora's River
      OOT Sacred Meadow Gossip Near Forest Temple
        World 3 Beneath The Well
      OOT Zora Fountain Gossip Near Fairy
        World 3 Pirates' Fortress Sewers

    Specific Hints:
      MM Doggy Racetrack Gossip
        MM Tourist Information Boat Archery (Player 1 10 Bombchu)
      MM Ikana Canyon Gossip Upper
        MM Deku Shrine Mask of Scents (Player 3 5 Arrows)
      MM Milk Road Gossip
        MM Ocean Spider House Chest HP (Player 3 10 Deku Nuts (OoT))
      MM Moon Trial Goron Gossip By Heart Piece
        MM Secret Shrine Wart Chest, MM Secret Shrine HP Chest (Player 3 Couple's Mask, Player 3 20 Bombs)
      MM Moon Trial Zora Gossip Middle Left
        OOT Jabu-Jabu Boomerang Chest (Player 3 Great Fairy's Mask)
      MM Mountain Village Gossip Outside
        OOT Fire Temple Hammer (Player 1 Red Rupee)
      MM Mountain Village Path Gossip
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 3 Red Rupee, Player 3 Captain's Hat)
      MM Road to Ikana Gossip
        OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Player 1 Red Rupee, Player 3 Gerudo Mask)
      MM Romani Ranch Gossip Entrance
        MM Termina Field Kamaro Mask (Player 2 Bombchu)
      MM Romani Ranch Gossip Near Tree
        MM Great Bay Temple Ice Arrow (Player 3 Red Rupee)
      MM Swamp Spider House Gossip
        MM Ocean Spider House Chest HP (Player 3 10 Deku Nuts (OoT))
      MM Termina Field Gossip Grotto Leftmost
        MM Termina Field Kamaro Mask (Player 2 Bombchu)
      MM Termina Field Gossip Near Observatory
        OOT Death Mountain Trail Prescription, OOT Death Mountain Trail Claim Check, OOT Death Mountain Trail Biggoron Sword (Player 3 Piece of Heart, Player 2 Piece of Heart, Player 2 Purple Rupee)
      MM Termina Field Gossip Southwest
        MM Termina Field Gossip Stones HP (Player 2 Piece of Heart)
      OOT Death Mountain Crater Gossip Grotto
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Shared Ice Arrows, Player 2 Din's Fire)
      OOT Death Mountain Trail Gossip Grotto
        MM Snowhead Temple Boss Key (Player 1 Great Fairy's Mask)
      OOT Gerudo Valley Gossip
        MM Tourist Information Boat Archery (Player 1 10 Bombchu)
      OOT Goron City Gossip Near Medigoron
        MM Deku Shrine Mask of Scents (Player 3 5 Arrows)
      OOT Hyrule Castle Gossip Grotto
        MM Snowhead Temple Boss Key (Player 1 Great Fairy's Mask)
      OOT Hyrule Field Gossip Near Castle Town
        MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Player 1 Shared Ice Arrows, Player 2 Din's Fire)
      OOT Hyrule Field Gossip Near Gerudo Valley
        OOT Death Mountain Trail Prescription, OOT Death Mountain Trail Claim Check, OOT Death Mountain Trail Biggoron Sword (Player 3 Piece of Heart, Player 2 Piece of Heart, Player 2 Purple Rupee)
      OOT Hyrule Field Gossip Near Lake Hylia
        OOT Zora Domain Tunic, OOT Zora Domain Eyeball Frog (Player 3 Red Rupee, Player 3 Captain's Hat)
      OOT Hyrule Field Gossip Southeast Grotto
        OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Player 1 Red Rupee, Player 3 Gerudo Mask)
      OOT Kakariko Gossip Grotto
        OOT Fire Temple Hammer (Player 1 Red Rupee)
      OOT Kokiri Gossip Right of Deku Tree
        MM Termina Field Gossip Stones HP (Player 2 Piece of Heart)
      OOT Lake Hylia Gossip Southwest Lake
        MM Great Bay Temple Ice Arrow (Player 3 Red Rupee)
      OOT Sacred Meadow Gossip Atop Maze Woods Side
        OOT Forest Temple Floormaster (Player 3 Gold Rupee)
      OOT Zora River Gossip Grotto
        OOT Forest Temple Floormaster (Player 3 Gold Rupee)

    Regional Hints:
      MM Ikana Valley Gossip Lower
        World 2 Forest Temple (Player 3 Progressive Hookshot)
      MM Moon Trial Deku Gossip Back
        World 3 Twin Islands (Player 3 Don Gero's Mask)
      MM Moon Trial Deku Gossip Front-Left
        World 1 Market (Player 3 Giant's Mask)
      MM Moon Trial Deku Gossip Front-Right
        World 2 Zora's Domain (Player 3 Captain's Hat)
      MM Moon Trial Deku Gossip Mid-Left
        World 1 Pirates' Fortress Exterior (Player 3 All-Night Mask)
      MM Moon Trial Deku Gossip Mid-Right
        World 3 Deku Tree (Player 3 Romani's Mask)
      MM Moon Trial Goron Gossip Center Left
        World 3 Ice Cavern (Player 3 Kafei's Mask)
      MM Moon Trial Goron Gossip Center Right
        World 2 Bottom of the Well (Player 3 Circus Leader's Mask)
      MM Moon Trial Goron Gossip West Left
        World 1 Ganon's Castle (Player 3 Gibdo Mask)
      MM Moon Trial Goron Gossip West Right
        World 3 Shadow Temple (Player 3 Bunny Hood)
      MM Moon Trial Link Gossip 1
        World 3 Ganon's Castle (Player 3 Bremen Mask)
      MM Moon Trial Link Gossip 2
        World 2 Lake Hylia (Player 3 Mask of Truth)
      MM Moon Trial Link Gossip Last
        World 2 Zora's Fountain (Player 3 Kamaro's Mask)
      MM Moon Trial Link Gossip Left
        World 3 Great Bay Temple (Player 3 Garo's Mask)
      MM Moon Trial Link Gossip Right
        World 1 Stock Pot Inn (Player 3 Postman's Hat)
      MM Moon Trial Zora Gossip Inner Right
        World 3 Spirit Temple (Player 3 Keaton Mask)
      MM Moon Trial Zora Gossip Middle Right
        World 2 Bottom of the Well (Player 3 Stone Mask)
      MM Moon Trial Zora Gossip Outer Left
        World 3 Kakariko (Player 3 Mask of Scents)
      MM Moon Trial Zora Gossip Outer Right
        World 3 Pirates' Fortress Sewers (Player 3 Blast Mask)
      MM Zora Cape Gossip
        World 1 Shadow Temple (Player 3 Powder Keg)
      OOT Graveyard Gossip
        World 2 Tingle (Player 3 Mirror Shield)
      OOT Lost Woods Gossip Under Bridge
        World 2 Ganon's Castle (Player 3 Shared Ice Arrows)
      OOT Market Gossip Outside Temple Left-Center
        World 2 Ganon's Castle (Player 3 Shared Ice Arrows)
      OOT Market Gossip Outside Temple Right-Center
        World 2 Forest Temple (Player 3 Progressive Hookshot)
      OOT Market Gossip Outside Temple Rightmost
        World 1 Shadow Temple (Player 3 Powder Keg)
      OOT Zora Domain Gossip
        World 2 Tingle (Player 3 Mirror Shield)


    Foolish Regions:
      Shadow Temple: 12
      Death Mountain Trail: 7
      Stock Pot Inn: 7
      Market: 6
      The Moon: 6
      Zora's River: 5
      Hyrule Field: 5
      Water Temple: 5
      Twin Islands: 5
      Ikana Canyon: 5
      Pirates' Fortress Interior: 5
      Secret Shrine: 5
      Zora's Domain: 4
      Gerudo Valley: 4
      Laundry Pool: 4
      Zora Hall: 4
      Pirates' Fortress Sewers: 4
      Sacred Forest Meadow: 3
      Zora's Fountain: 3
      Lon Lon Ranch: 3
      Gerudo's Fortress: 3
      Desert Colossus: 3
      Woodfall: 3
      Stone Tower: 3
      Pirates' Fortress Exterior: 3
      Beneath The Well: 3
      Hyrule Castle: 2
      Clock Tower Roof: 2
      Pinnacle Rock: 2
      Outside Ganon's Castle: 1
      Haunted Wasteland: 1
      Milk Road: 1
      Ocean Spider House: 1


Plando
  OOT Zora River Bean Seller: Magic Beans (OoT)
  OOT Zelda's Letter: Progressive Ocarina (OoT)
  OOT Zelda's Song: Prelude of Light
  MM Initial Song of Healing: Song of Time (MM)

===========================================================================
Spheres
  Sphere 0
    World 1 MM Clock Town Owl Statue: Player 1 Owl Statue (Clock Town)
    World 1 MM Initial Song of Healing: Player 1 Song of Time (MM)
    World 1 OOT Fishing Pond Child: Player 1 Kokiri Sword (OoT)
    World 1 OOT Kokiri Forest Kokiri Sword Chest: Player 2 Shared Magic Upgrade
    World 1 OOT Kokiri Shop Item 8: Player 1 Deku Shield
    World 1 OOT Lon Lon Ranch Malon Song: Player 1 Elegy of Emptiness
