Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
      OOT Treasure Chest Game Room 2 Chest Right: Player 2 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 2 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 2 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 2 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 1 Fairy Bow (OoT)

    Lon Lon Ranch (10):
      OOT Lon Lon Ranch Malon Song: Player 2 Song of Healing
      OOT Lon Lon Ranch Stables Cow Left: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 2 Piece of Heart (MM)
      OOT Lon Lon Ranch Silo Cow Front: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 1 Red Rupee (MM)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 5 Bombs (OoT)

    Hyrule Castle (4):
      OOT Malon Egg: Player 2 Ice Trap (OoT)
      OOT Zelda's Letter: Player 1 Zora Mask (OoT)
      OOT Zelda's Song: Player 2 Saria's Song
      OOT Great Fairy Din's Fire: Player 2 Piece of Heart (MM)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 2 Heart Container (MM)

    Lost Woods (14):
      OOT Lost Woods Target: Player 2 Deku Shield
      OOT Lost Woods Skull Kid: Player 2 Magic Beans (OoT)
      OOT Lost Woods Memory Game: Player 1 Piece of Heart (MM)
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Gold Rupee (OoT)
      OOT Lost Woods Odd Mushroom: Player 2 Piece of Heart (MM)
      OOT Lost Woods Poacher's Saw: Player 1 1 Bombchu (MM)
      OOT Lost Woods Grotto Generic: Player 1 Light Arrows (OoT)
      OOT Lost Woods Gift from Saria: Player 2 Heart Container (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 2 Deku Stick (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 2 5 Deku Nuts (OoT)
      OOT Deku Theater Sticks Upgrade: Player 1 Piece of Heart (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 Bottle of Gold Dust
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Swamp Skulltula Token
      OOT Lost Woods Grotto Scrub Back: Player 2 30 Deku Seeds

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 2 Piece of Heart (OoT)
      OOT Saria's Song: Player 2 Epona's Song (OoT)
      OOT Sacred Meadow Sheik Song: Player 2 Song of Soaring
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 Red Potion (OoT)

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 2 Red Rupee (MM)
      OOT Kakariko Anju Egg: Player 2 Piece of Heart (MM)
      OOT Kakariko Anju Cojiro: Player 2 Ocean Skulltula Token
      OOT Kakariko Song Shadow: Player 2 Nocturne of Shadow
      OOT Kakariko Man on Roof: Player 2 Gold Rupee (OoT)
      OOT Kakariko Bazaar Item 1: Player 2 5 Arrows (OoT)
      OOT Kakariko Bazaar Item 2: Player 2 10 Arrows (OoT)
      OOT Kakariko Bazaar Item 3: Player 2 30 Arrows (OoT)
      OOT Kakariko Bazaar Item 4: Player 2 Deku Stick (OoT)
      OOT Kakariko Bazaar Item 5: Player 2 5 Bombs (OoT)
      OOT Kakariko Bazaar Item 6: Player 2 Recovery Heart (OoT)
      OOT Kakariko Bazaar Item 7: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 8: Player 2 Hylian Shield
      OOT Kakariko Potion Shop Item 1: Player 2 Fish (OoT)
      OOT Kakariko Potion Shop Item 2: Player 2 Bugs (OoT)
      OOT Kakariko Potion Shop Item 3: Player 2 Poe (OoT)
      OOT Kakariko Potion Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 5: Player 2 Blue Fire
      OOT Kakariko Potion Shop Item 6: Player 2 Fairy (OoT)
      OOT Kakariko Potion Shop Item 7: Player 2 Green Potion (OoT)
      OOT Kakariko Potion Shop Item 8: Player 2 Red Potion (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 2 Swamp Skulltula Token
      OOT Shooting Gallery Adult: Player 1 Progressive Hookshot (OoT)
      OOT Kakariko Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 1 30 Arrows (OoT)
      OOT Windmill HP: Player 1 Piece of Heart (MM)
      OOT Windmill Song of Storms: Player 2 Sun's Song (OoT)
      OOT Skulltula House 10 Tokens: Player 1 Purple Rupee (OoT)
      OOT Skulltula House 20 Tokens: Player 1 Purple Rupee (OoT)
      OOT Skulltula House 30 Tokens: Player 2 Gibdo Mask
      OOT Skulltula House 40 Tokens: Player 1 Progressive Wallet (OoT)
      OOT Skulltula House 50 Tokens: Player 1 Swamp Skulltula Token
      OOT Kakariko Grotto Front: Player 2 Magic Upgrade (MM)
      OOT Kakariko Grotto Back: Player 2 Purple Rupee (OoT)

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 1 Bremen Mask
      OOT Graveyard Crate HP: Player 1 10 Bombchu (MM)
      OOT Graveyard Royal Tomb Song: Player 2 Minuet of Forest
      OOT Graveyard Royal Tomb Chest: Player 2 Red Rupee (MM)
      OOT Graveyard Fairy Tomb: Player 1 Swamp Skulltula Token
      OOT Graveyard ReDead Tomb: Player 1 Swamp Skulltula Token
      OOT Graveyard Dampe Tomb Reward 1: Player 1 Piece of Heart (MM)
      OOT Graveyard Dampe Tomb Reward 2: Player 2 10 Deku Nuts (OoT)

    Death Mountain Trail (8):
      OOT Death Mountain Chest: Player 1 Progressive Sword (MM)
      OOT Death Mountain HP: Player 1 Blue Rupee (OoT)
      OOT Death Mountain Prescription: Player 2 Swamp Skulltula Token
      OOT Death Mountain Claim Check: Player 1 Deku Nut Upgrade
      OOT Death Mountain Biggoron Sword: Player 1 Zora Tunic (OoT)
      OOT Death Mountain Grotto: Player 2 Progressive Strength (OoT)
      OOT Death Mountain Cow: Player 2 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 10 Deku Nuts (OoT)

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Piece of Heart (MM)
      OOT Goron City Maze Center 2: Player 2 Fairy Bow (OoT)
      OOT Goron City Maze Left: Player 2 Gerudo's Membership Card
      OOT Goron City Big Pot HP: Player 1 Swamp Skulltula Token
      OOT Goron City Tunic: Player 2 Piece of Heart (MM)
      OOT Goron City Bomb Bag: Player 2 Deku Shield
      OOT Goron City Medigoron Giant Knife: Player 1 Ocean Skulltula Token
      OOT Darunia: Player 2 10 Arrows (OoT)
      OOT Goron Shop Item 1: Player 2 Recovery Heart (OoT)
      OOT Goron Shop Item 2: Player 2 Recovery Heart (OoT)
      OOT Goron Shop Item 3: Player 2 Red Potion (OoT)
      OOT Goron Shop Item 4: Player 2 Goron Tunic (OoT)
      OOT Goron Shop Item 5: Player 2 5 Bombs (OoT)
      OOT Goron Shop Item 6: Player 2 10 Bombs (OoT)
      OOT Goron Shop Item 7: Player 2 20 Bombs (OoT)
      OOT Goron Shop Item 8: Player 2 30 Bombs (OoT)
      OOT Goron City Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Goron City Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Goron City Grotto Right Scrub: Player 2 5 Bombs (OoT)

    Zora's River (8):
      OOT Zora River Bean Seller: Player 2 Red Rupee (MM)
      OOT Zora River HP Pillar: Player 2 Swamp Skulltula Token
      OOT Zora River HP Platform: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Storms: Player 2 Swamp Skulltula Token
      OOT Zora River Frogs Game: Player 2 Heart Container (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 2 Red Potion (OoT)
      OOT Zora River Grotto: Player 2 Spooky Mask

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 Blue Rupee (MM)
      OOT Zora Domain Diving Game: Player 1 Progressive Sword (MM)
      OOT Zora Domain Tunic: Player 2 Piece of Heart (MM)
      OOT Zora Domain Eyeball Frog: Player 2 Piece of Heart (OoT)
      OOT Zora Shop Item 1: Player 2 Red Potion (OoT)
      OOT Zora Shop Item 2: Player 2 30 Arrows (OoT)
      OOT Zora Shop Item 3: Player 2 Fish (OoT)
      OOT Zora Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Zora Shop Item 5: Player 2 5 Arrows (OoT)
      OOT Zora Shop Item 6: Player 2 10 Arrows (OoT)
      OOT Zora Shop Item 7: Player 2 Zora Tunic (OoT)
      OOT Zora Shop Item 8: Player 2 Recovery Heart (OoT)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 Piece of Heart (MM)
      OOT Lake Hylia Fire Arrow: Player 2 Ocean Skulltula Token
      OOT Lake Hylia HP: Player 1 Claim Check
      OOT Laboratory Dive: Player 2 Great Fairy's Sword
      OOT Laboratory Eye Drops: Player 2 Piece of Heart (OoT)
      OOT Fishing Pond Child: Player 2 Land Title Deed
      OOT Fishing Pond Adult: Player 1 Recovery Heart (OoT)
      OOT Lake Hylia Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Lake Hylia Grotto Right Scrub: Player 2 5 Bombs (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 Piece of Heart (OoT)
      OOT Zora Fountain Bottom HP: Player 2 Empty Bottle (MM)
      OOT Great Fairy Farore's Wind: Player 1 5 Bombs (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 20 Bombs (OoT)
      OOT Temple of Time Sheik Song: Player 2 Song of Time (MM)
      OOT Temple of Time Light Arrows: Player 1 Ice Trap (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 2 Kokiri's Emerald

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Don Gero's Mask
      OOT Death Mountain Crater Scrub Child: Player 2 5 Bombs (OoT)
      OOT Death Mountain Crater Volcano HP: Player 2 Fire Arrows (MM)
      OOT Death Mountain Crater Sheik Song: Player 2 Progressive Goron Lullaby
      OOT Death Mountain Crater Grotto: Player 2 Piece of Heart (MM)
      OOT Death Mountain Crater Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Death Mountain Crater Grotto Right Scrub: Player 2 5 Bombs (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 Swamp Skulltula Token

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 1 Piece of Heart (OoT)
      OOT Gerudo Valley Waterfall HP: Player 2 Progressive Ocarina (OoT)
      OOT Gerudo Valley Cow: Player 2 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 1 Mountain Title Deed
      OOT Gerudo Valley Broken Goron Sword: Player 1 Swamp Skulltula Token
      OOT Gerudo Valley Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 2 Red Potion (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Swamp Skulltula Token
      OOT Gerudo Fortress Archery Reward 2: Player 2 Progressive Sword (MM)
      OOT Gerudo Fortress Chest: Player 1 Piece of Heart (MM)

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 2 Piece of Heart (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Ice Trap (OoT)
      OOT Desert Colossus Song Spirit: Player 2 Prelude of Light
      OOT Great Fairy Nayru's Love: Player 1 Spin Attack
      OOT Desert Colossus Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 2 Red Potion (OoT)

    Shadow Temple (34):
      OOT Deku Tree Boss Container: Player 2 10 Bombs (OoT)
      OOT Deku Tree Boss: Player 2 Twinmold's Remains
      OOT Shadow Temple Map: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Hover Boots: Player 2 Silver Rupee (MM)
      OOT Shadow Temple Compass: Player 2 Piece of Heart (MM)
      OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 1 Bombers' Notebook
      OOT Shadow Temple Spinning Blades Visible: Player 2 Fairy Slingshot
      OOT Shadow Temple Spinning Blades Invisible: Player 2 Map (Shadow Temple)
      OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Falling Spikes Upper 1: Player 1 Piece of Heart (MM)
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Boss Key (Shadow Temple)
      OOT Shadow Temple SR Spikes Back Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 2 Red Rupee (MM)
      OOT Shadow Temple Skull: Player 2 Deku Stick Upgrade
      OOT Shadow Temple Wind Room Hint: Player 2 Compass (Shadow Temple)
      OOT Shadow Temple After Wind: Player 2 Piece of Heart (MM)
      OOT Shadow Temple After Wind Invisible: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 1: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 2: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Invisible Floormaster: Player 2 Ruto's Letter

    Deku Tree (9):
      OOT Dodongo Cavern Boss Chest: Player 2 Blast Mask (MM)
      OOT Dodongo Cavern Boss Container: Player 1 Piece of Heart (MM)
      OOT Dodongo Cavern Boss: Player 2 Gyorg's Remains
      OOT Deku Tree Map Chest: Player 1 Red Rupee (MM)
      OOT Deku Tree Compass Chest: Player 2 Piece of Heart (MM)
      OOT Deku Tree Compass Room Side Chest: Player 2 Map (Deku Tree)
      OOT Deku Tree Slingshot Chest: Player 1 Piece of Heart (OoT)
      OOT Deku Tree Slingshot Side Chest: Player 2 Compass (Deku Tree)
      OOT Deku Tree Basement Chest: Player 2 Ocean Skulltula Token

    Forest Temple (15):
      OOT Jabu-Jabu Boss Container: Player 1 Blue Rupee (OoT)
      OOT Jabu-Jabu Boss: Player 2 Water Medallion
      OOT Forest Temple Tree Small Key: Player 2 Compass (Forest Temple)
      OOT Forest Temple Mini-Boss Key: Player 1 Heart Container (MM)
      OOT Forest Temple Floormaster: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Map: Player 2 Map (Forest Temple)
      OOT Forest Temple Garden: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Well: Player 1 10 Bombchu (OoT)
      OOT Forest Temple Maze: Player 2 Boss Key (Forest Temple)
      OOT Forest Temple Boss Key: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Poe Key: Player 2 Ocean Skulltula Token
      OOT Forest Temple Bow: Player 2 Purple Rupee (OoT)
      OOT Forest Temple Compass: Player 1 Piece of Heart (OoT)
      OOT Forest Temple Checkerboard: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Antichamber: Player 2 Small Key (Forest Temple)

    Spirit Temple (36):
      OOT Forest Temple Boss: Player 2 Goron's Ruby
      OOT Forest Temple Boss Container: Player 1 Red Rupee (MM)
      OOT Spirit Temple Child First Chest: Player 2 Ice Trap (OoT)
      OOT Spirit Temple Child Second Chest: Player 2 Recovery Heart (OoT)
      OOT Spirit Temple SR Child 1: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Child Climb 2: Player 2 Progressive Strength (OoT)
      OOT Spirit Temple Sun Block Room Torches: Player 2 Map (Spirit Temple)
      OOT Spirit Temple SR Sun 1: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Lullaby: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Silver Rupees: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple SR Boulders 1: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Ocean Skulltula Token
      OOT Spirit Temple Adult Suns on Wall 2: Player 2 Recovery Heart (OoT)
      OOT Spirit Temple Statue Base: Player 2 Compass (Spirit Temple)
      OOT Spirit Temple Statue Hands: Player 1 Progressive Hookshot (OoT)
      OOT Spirit Temple Statue Upper Right: Player 2 Boss Key (Spirit Temple)
      OOT Spirit Temple Adult Late Sun on Wall: Player 1 Piece of Heart (MM)
      OOT Spirit Temple Adult Invisible 1: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Invisible 2: Player 2 Piece of Heart (MM)
      OOT Spirit Temple Mirror Shield: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Odd Potion
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 1 Swamp Skulltula Token

    Great Bay Temple (22):
      OOT Fire Temple Boss Container: Player 2 Boss Key (Great Bay Temple)
      OOT Fire Temple Boss: Player 2 Goht's Remains
      MM Great Bay Temple Entrance Chest: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Platform: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Map Room Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 2 Small Key (Great Bay Temple)
      MM Great Bay Temple Compass: Player 1 Piece of Heart (OoT)
      MM Great Bay Temple Compass Room Underwater: Player 2 Deku Nut Upgrade
      MM Great Bay Temple SF Compass Room Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss Key: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 1 Chest: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 2 Compass (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 2 Map (Great Bay Temple)
      MM Great Bay Temple Green Pipe 3 Chest: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 2 Stray Fairy (Great Bay Temple)

    Snowhead Temple (24):
      OOT Water Temple Boss HC: Player 1 Captain's Hat
      OOT Water Temple Boss: Player 2 Odolwa's Remains
      MM Snowhead Temple Bridge Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Under Platform: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map: Player 2 Compass (Snowhead Temple)
      MM Snowhead Temple SF Map Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Central Room Alcove: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Pillars Room: Player 2 Map (Snowhead Temple)
      MM Snowhead Temple Central Room Bottom: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Block Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Block Room Ledge: Player 2 10 Bombchu (OoT)
      MM Snowhead Temple Compass: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Compass Room Ledge: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Compass Room Crate: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 2 Small Key (Snowhead Temple)
      MM Snowhead Temple Icicle Room: Player 2 Small Key (Snowhead Temple)
      MM Snowhead Temple SF Dual Switches: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 2 Small Key (Snowhead Temple)
      MM Snowhead Temple SF Snow Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 2 Boss Key (Snowhead Temple)

    Jabu-Jabu's Belly (6):
      OOT Spirit Temple Boss HC: Player 2 Map (Jabu-Jabu's Belly)
      OOT Spirit Temple Boss: Player 2 Spirit Medallion
      OOT Jabu-Jabu Map Chest: Player 2 Compass (Jabu-Jabu's Belly)
      OOT Jabu-Jabu Compass Chest: Player 1 Din's Fire (OoT)
      OOT Jabu-Jabu Boomerang Chest: Player 1 Piece of Heart (MM)
      OOT Jabu-Jabu Scrub: Player 2 5 Deku Nuts (OoT)

    Woodfall Temple (22):
      OOT Shadow Temple Boss HC: Player 2 Compass (Woodfall Temple)
      OOT Shadow Temple Boss: Player 2 Fire Medallion
      MM Woodfall Temple Entrance Chest: Player 2 Map (Woodfall Temple)
      MM Woodfall Temple SF Entrance: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 2 Boss Key (Woodfall Temple)
      MM Woodfall Temple SF Water Room Beehive: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Skulltula: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Dark Chest: Player 2 Small Key (Woodfall Temple)
      MM Woodfall Temple Center Chest: Player 1 Silver Rupee (MM)
      MM Woodfall Temple SF Main Bubble: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Key Chest: Player 2 Ice Arrows (MM)
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 2 Stray Fairy (Woodfall Temple)

    Dodongo's Cavern (11):
      OOT Dodongo Cavern Map Chest: Player 2 Map (Dodongo's Cavern)
      OOT Dodongo Cavern Lobby Scrub: Player 2 Deku Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 2 Deku Stick (OoT)
      OOT Dodongo Cavern Compass Chest: Player 2 Compass (Dodongo's Cavern)
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 30 Arrows (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 30 Deku Seeds
      OOT Dodongo Cavern Bomb Bag Chest: Player 1 Red Rupee (MM)
      OOT Dodongo Cavern Bridge Chest: Player 1 Stone Mask (MM)
      MM Snowhead Temple Boss HC: Player 1 Piece of Heart (MM)
      MM Snowhead Temple Boss: Player 2 Zora's Sapphire

    Fire Temple (16):
      OOT Fire Temple Jail 1 Chest: Player 1 Hero's Bow (MM)
      OOT Fire Temple Boss Key Side Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Lava Room South Jail Chest: Player 2 Boss Key (Fire Temple)
      OOT Fire Temple Maze Chest: Player 2 Ice Arrows (OoT)
      OOT Fire Temple Maze Jail Chest: Player 2 Small Key (Fire Temple)
