Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
      OOT Kakariko Grotto Back: Player 2 Red Rupee

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 1 Piece of Heart
      OOT Graveyard Crate HP: Player 2 Red Rupee
      OOT Graveyard Royal Tomb Song: Player 1 20 Bombs
      OOT Graveyard Royal Tomb Chest: Player 2 Recovery Heart
      OOT Graveyard Fairy Tomb: Player 1 Purple Rupee
      OOT Graveyard ReDead Tomb: Player 2 Piece of Heart
      OOT Graveyard Dampe Tomb Reward 1: Player 2 Red Rupee
      OOT Graveyard Dampe Tomb Reward 2: Player 2 Piece of Heart

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 2 5 Deku Nuts (OoT)
      OOT Death Mountain Trail HP: Player 2 Red Rupee
      OOT Death Mountain Trail Prescription: Player 2 Recovery Heart
      OOT Death Mountain Trail Claim Check: Player 1 Progressive Goron Sword
      OOT Death Mountain Trail Biggoron Sword: Player 1 Piece of Heart
      OOT Death Mountain Trail Grotto: Player 1 5 Arrows
      OOT Death Mountain Trail Cow: Player 2 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 Deku Shield

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Garo's Mask
      OOT Goron City Maze Center 2: Player 1 Hover Boots
      OOT Goron City Maze Left: Player 1 Red Rupee
      OOT Goron City Big Pot HP: Player 2 Red Rupee
      OOT Goron City Tunic: Player 2 Bottle of Green Potion (MM)
      OOT Goron City Bomb Bag: Player 2 Red Rupee
      OOT Goron City Medigoron Giant Knife: Player 1 Double Defense
      OOT Darunia: Player 2 Zora Tunic
      OOT Goron Shop Item 1: Player 2 Deku Shield
      OOT Goron Shop Item 2: Player 1 Recovery Heart
      OOT Goron Shop Item 3: Player 2 Blue Rupee
      OOT Goron Shop Item 4: Player 1 5 Bombs
      OOT Goron Shop Item 5: Player 1 Blue Rupee
      OOT Goron Shop Item 6: Player 1 Recovery Heart
      OOT Goron Shop Item 7: Player 2 10 Bombchu
      OOT Goron Shop Item 8: Player 2 20 Bombchu
      OOT Goron City Grotto Left Scrub: Player 2 Boss Key (Stone Tower Temple)
      OOT Goron City Grotto Center Scrub: Player 1 Blue Rupee
      OOT Goron City Grotto Right Scrub: Player 2 30 Deku Seeds

    Zora's River (8):
      OOT Zora River Bean Seller: Player 2 Magic Beans (OoT)
      OOT Zora River HP Pillar: Player 1 Stone of Agony
      OOT Zora River HP Platform: Player 1 Odd Mushroom
      OOT Zora River Frogs Storms: Player 1 30 Deku Seeds
      OOT Zora River Frogs Game: Player 2 Red Rupee
      OOT Zora River Storms Grotto Front Scrub: Player 1 Eyeball Frog
      OOT Zora River Storms Grotto Back Scrub: Player 1 Bottle of Red Potion (OoT)
      OOT Zora River Grotto: Player 2 Deku Stick (OoT)

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 5 Bombs
      OOT Zora Domain Diving Game: Player 1 20 Bombchu
      OOT Zora Domain Tunic: Player 1 Pictograph Box
      OOT Zora Domain Eyeball Frog: Player 1 Powder Keg
      OOT Zora Shop Item 1: Player 1 Gibdo Mask
      OOT Zora Shop Item 2: Player 1 5 Bombs
      OOT Zora Shop Item 3: Player 1 All-Night Mask
      OOT Zora Shop Item 4: Player 1 30 Deku Seeds
      OOT Zora Shop Item 5: Player 1 5 Arrows
      OOT Zora Shop Item 6: Player 2 Silver Rupee
      OOT Zora Shop Item 7: Player 2 10 Deku Nuts (OoT)
      OOT Zora Shop Item 8: Player 2 Red Rupee

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 Kokiri Sword (OoT)
      OOT Lake Hylia Fire Arrow: Player 2 Purple Rupee
      OOT Lake Hylia HP: Player 2 Blue Rupee
      OOT Laboratory Dive: Player 1 Piece of Heart
      OOT Laboratory Eye Drops: Player 1 10 Deku Nuts (OoT)
      OOT Fishing Pond Child: Player 2 Piece of Heart
      OOT Fishing Pond Adult: Player 2 Letter to Kafei
      OOT Lake Hylia Grotto Left Scrub: Player 2 Red Rupee
      OOT Lake Hylia Grotto Center Scrub: Player 1 Recovery Heart
      OOT Lake Hylia Grotto Right Scrub: Player 1 Blue Rupee

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 5 Deku Nuts (OoT)
      OOT Zora Fountain Bottom HP: Player 1 10 Bombchu
      OOT Great Fairy Farore's Wind: Player 1 Din's Fire

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 1 Recovery Heart
      OOT Temple of Time Sheik Song: Player 2 Saria's Song
      OOT Temple of Time Light Arrows: Player 2 Red Rupee

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 2 Odolwa's Remains

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Red Rupee
      OOT Death Mountain Crater Scrub Child: Player 2 Red Rupee
      OOT Death Mountain Crater Volcano HP: Player 1 Hylian/Hero Shield
      OOT Death Mountain Crater Sheik Song: Player 2 Zelda's Lullaby
      OOT Death Mountain Crater Grotto: Player 2 Purple Rupee
      OOT Death Mountain Crater Grotto Left Scrub: Player 1 Bombers' Notebook
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 5 Bombchu
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 Hylian/Hero Shield
      OOT Great Fairy Magic Upgrade 2: Player 1 Hylian/Hero Shield

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 2 Recovery Heart
      OOT Gerudo Valley Waterfall HP: Player 1 Gold Rupee
      OOT Gerudo Valley Cow: Player 2 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 1 5 Bombs
      OOT Gerudo Valley Broken Goron Sword: Player 2 Hylian/Hero Shield
      OOT Gerudo Valley Grotto Front Scrub: Player 2 Red Rupee
      OOT Gerudo Valley Grotto Back Scrub: Player 2 Gibdo Mask

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 2 5 Arrows
      OOT Gerudo Fortress Archery Reward 2: Player 1 Boomerang
      OOT Gerudo Fortress Chest: Player 1 Recovery Heart

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 2 Red Rupee

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Hylian/Hero Shield
      OOT Desert Colossus Song Spirit: Player 2 Serenade of Water
      OOT Great Fairy Nayru's Love: Player 1 Silver Rupee
      OOT Desert Colossus Grotto Front Scrub: Player 2 Recovery Heart
      OOT Desert Colossus Grotto Back Scrub: Player 2 Boss Key (Water Temple)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 2 Deku Stick (OoT)
      OOT Deku Tree Boss: Player 2 Water Medallion
      OOT Deku Tree Map Chest: Player 1 10 Bombchu
      OOT Deku Tree Compass Chest: Player 1 Eye Drops
      OOT Deku Tree Compass Room Side Chest: Player 1 Red Rupee
      OOT Deku Tree Slingshot Chest: Player 2 Ice Trap (OoT)
      OOT Deku Tree Slingshot Side Chest: Player 1 Red Rupee
      OOT Deku Tree Basement Chest: Player 1 10 Arrows

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 2 Red Rupee
      OOT Dodongo Cavern Boss Container: Player 2 20 Bombs
      OOT Dodongo Cavern Boss: Player 2 Goron's Ruby
      OOT Dodongo Cavern Map Chest: Player 2 10 Bombs
      OOT Dodongo Cavern Lobby Scrub: Player 1 Recovery Heart
      OOT Dodongo Cavern Green Side Room Scrub: Player 1 Ice Trap (OoT)
      OOT Dodongo Cavern Compass Chest: Player 2 10 Bombchu
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Red Rupee
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 Bottle of Red Potion (MM)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Red Rupee
      OOT Dodongo Cavern Bomb Bag Chest: Player 1 Soul of Queen Gohma
      OOT Dodongo Cavern Bridge Chest: Player 1 Boss Key (Forest Temple)

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 1 Red Rupee
      OOT Jabu-Jabu Boss: Player 2 Light Medallion
      OOT Jabu-Jabu Map Chest: Player 2 Heart Container
      OOT Jabu-Jabu Compass Chest: Player 1 10 Bombs
      OOT Jabu-Jabu Boomerang Chest: Player 1 5 Deku Nuts (OoT)
      OOT Jabu-Jabu Scrub: Player 2 Recovery Heart

    Forest Temple (15):
      OOT Forest Temple Boss: Player 2 Forest Medallion
      OOT Forest Temple Boss Container: Player 1 Spin Attack
      OOT Forest Temple Tree Small Key: Player 1 Progressive Strength
      OOT Forest Temple Mini-Boss Key: Player 1 Piece of Heart
      OOT Forest Temple Floormaster: Player 2 Red Rupee
      OOT Forest Temple Map: Player 1 30 Arrows
      OOT Forest Temple Garden: Player 1 5 Deku Nuts (OoT)
      OOT Forest Temple Well: Player 1 Red Rupee
      OOT Forest Temple Maze: Player 1 Purple Rupee
      OOT Forest Temple Boss Key: Player 2 Gold Rupee
      OOT Forest Temple Poe Key: Player 2 Red Rupee
      OOT Forest Temple Bow: Player 1 Boss Key (Shadow Temple)
      OOT Forest Temple Compass: Player 1 Blast Mask
      OOT Forest Temple Checkerboard: Player 2 Ice Trap (OoT)
      OOT Forest Temple Antichamber: Player 1 Recovery Heart

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 1 Bugs (OoT)
      OOT Fire Temple Boss: Player 2 Spirit Medallion
      OOT Fire Temple Jail 1 Chest: Player 1 Gold Rupee
      OOT Fire Temple Boss Key Side Chest: Player 2 Recovery Heart
      OOT Fire Temple Boss Key Chest: Player 2 Deku Shield
      OOT Fire Temple Lava Room North Jail Chest: Player 2 5 Deku Nuts (OoT)
      OOT Fire Temple Lava Room South Jail Chest: Player 1 Cojiro
      OOT Fire Temple Maze Chest: Player 2 Piece of Heart
      OOT Fire Temple Maze Jail Chest: Player 2 Mountain Title Deed
      OOT Fire Temple Map: Player 2 Deku Mask
      OOT Fire Temple Above Maze Chest: Player 2 Silver Rupee
      OOT Fire Temple Below Maze Chest: Player 1 Blue Rupee
      OOT Fire Temple Scarecrow Chest: Player 2 Hylian/Hero Shield
      OOT Fire Temple Compass: Player 1 10 Bombs
      OOT Fire Temple Ring Jail: Player 1 Deku Shield
      OOT Fire Temple Hammer: Player 1 30 Arrows

    Water Temple (12):
      OOT Water Temple Boss HC: Player 2 Piece of Heart
      OOT Water Temple Boss: Player 2 Shadow Medallion
      OOT Water Temple Bombable Chest: Player 1 Stone Mask
      OOT Water Temple Map: Player 1 5 Arrows
      OOT Water Temple Shell Chest: Player 1 Silver Rupee
      OOT Water Temple Under Center: Player 2 Green Potion (OoT)
      OOT Water Temple Compass: Player 1 Blue Rupee
      OOT Water Temple Dragon Chest: Player 1 10 Deku Nuts (OoT)
      OOT Water Temple Corridor Chest: Player 2 Piece of Heart
      OOT Water Temple Boss Key Chest: Player 1 Deku Shield
      OOT Water Temple Longshot: Player 1 Red Rupee
      OOT Water Temple River Chest: Player 1 Red Rupee

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 1 Blue Rupee
      OOT Spirit Temple Boss: Player 2 Fire Medallion
      OOT Spirit Temple Child First Chest: Player 2 Boss Key (Spirit Temple)
      OOT Spirit Temple Child Second Chest: Player 1 Prescription
      OOT Spirit Temple SR Child 1: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Kamaro's Mask
      OOT Spirit Temple Child Climb 2: Player 1 Green Potion (OoT)
      OOT Spirit Temple Sun Block Room Torches: Player 2 10 Arrows
      OOT Spirit Temple SR Sun 1: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 1 Recovery Heart
      OOT Spirit Temple Adult Lullaby: Player 2 Heart Container
      OOT Spirit Temple Adult Silver Rupees: Player 2 Red Rupee
      OOT Spirit Temple SR Boulders 1: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Deku Stick Upgrade
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Megaton Hammer
      OOT Spirit Temple Statue Base: Player 2 Green Potion (OoT)
      OOT Spirit Temple Statue Hands: Player 1 Shared Bomb Bag
      OOT Spirit Temple Statue Upper Right: Player 1 Piece of Heart
      OOT Spirit Temple Adult Late Sun on Wall: Player 2 Purple Rupee
      OOT Spirit Temple Adult Invisible 1: Player 2 Red Rupee
      OOT Spirit Temple Adult Invisible 2: Player 1 Farore's Wind
      OOT Spirit Temple Mirror Shield: Player 2 Blue Rupee
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Red Rupee
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 1 Shared Bomb Bag

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 2 Piece of Heart
      OOT Shadow Temple Boss: Player 2 Kokiri's Emerald
      OOT Shadow Temple Map: Player 1 Empty Bottle (MM)
      OOT Shadow Temple Hover Boots: Player 1 Silver Rupee
      OOT Shadow Temple Compass: Player 2 Ocean Title Deed
      OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 Red Rupee
      OOT Shadow Temple Spinning Blades Visible: Player 2 Piece of Heart
      OOT Shadow Temple Spinning Blades Invisible: Player 1 5 Deku Nuts (OoT)
      OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 1 Recovery Heart
      OOT Shadow Temple Falling Spikes Upper 1: Player 2 Pictograph Box
      OOT Shadow Temple Falling Spikes Upper 2: Player 1 Boss Key (Fire Temple)
      OOT Shadow Temple SR Spikes Back Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Recovery Heart
      OOT Shadow Temple Skull: Player 1 Red Potion (OoT)
      OOT Shadow Temple Wind Room Hint: Player 2 Recovery Heart
      OOT Shadow Temple After Wind: Player 2 Red Rupee
      OOT Shadow Temple After Wind Invisible: Player 1 Deku Shield
      OOT Shadow Temple Boss Key Room 1: Player 2 5 Arrows (OoT)
      OOT Shadow Temple Boss Key Room 2: Player 1 Blue Rupee
      OOT Shadow Temple Invisible Floormaster: Player 2 30 Deku Seeds

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Red Rupee
      OOT Bottom of the Well Compass: Player 1 Red Rupee
      OOT Bottom of the Well Under Debris: Player 2 Recovery Heart
      OOT Bottom of the Well Back West: Player 2 Red Rupee
      OOT Bottom of the Well East: Player 2 Bottle of Red Potion (MM)
      OOT Bottom of the Well Front West: Player 2 All-Night Mask
      OOT Bottom of the Well Underwater: Player 1 Deku Stick Upgrade
      OOT Bottom of the Well East Cage: Player 2 Romani's Mask
      OOT Bottom of the Well Blood Chest: Player 1 5 Deku Nuts (OoT)
      OOT Bottom of the Well Underwater 2: Player 1 Purple Rupee
      OOT Bottom of the Well Map: Player 1 Fierce Deity's Mask
      OOT Bottom of the Well Pits: Player 2 Red Rupee
      OOT Bottom of the Well Lens: Player 2 5 Arrows
      OOT Bottom of the Well Lens Side Chest: Player 2 Red Rupee
      OOT Bottom of the Well SR 1: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 2 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 2 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 2 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 2 Blue Fire
      OOT Ice Cavern HP: Player 1 Blue Rupee
      OOT Ice Cavern Map: Player 1 10 Bombchu
      OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 1 Red Potion (OoT)
      OOT Ice Cavern Sheik Song: Player 2 New Wave Bossa Nova

    Thieves' Hideout (2):
      OOT Gerudo Fortress Jail 1: Player 2 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 2 Gerudo's Membership Card

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 1 20 Bombchu
      OOT Gerudo Training Grounds Entrance 2: Player 1 Soul of Phantom Ganon
      OOT Gerudo Training Grounds Stalfos: Player 2 Piece of Heart
      OOT Gerudo Training Grounds SR Slope Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 2 Recovery Heart
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Piece of Heart
      OOT Gerudo Training Grounds Behind Block Visible: Player 1 Heart Container
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Red Rupee
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 1 10 Bombchu
      OOT Gerudo Training Maze Upper Cage: Player 2 Red Rupee
      OOT Gerudo Training Grounds Lizalfos: Player 2 5 Bombs
      OOT Gerudo Training Grounds SR Lava Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 2 Progressive Wallet
      OOT Gerudo Training Maze Side Chest 1: Player 1 Silver Rupee
      OOT Gerudo Training Maze Side Chest 2: Player 1 10 Arrows
      OOT Gerudo Training Water: Player 2 Red Potion (OoT)
      OOT Gerudo Training Grounds SR Water 1: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 2 Recovery Heart
      OOT Gerudo Training Grounds Hammer Room: Player 1 5 Bombchu
      OOT Gerudo Training Grounds Eye Statue: Player 1 Keaton Mask
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 2 Piece of Heart
      OOT Gerudo Training Maze Chest 1: Player 2 Piece of Heart
      OOT Gerudo Training Maze Chest 2: Player 1 Bottled Poe (MM)
      OOT Gerudo Training Maze Chest 3: Player 2 Soul of Bongo Bongo
      OOT Gerudo Training Maze Chest 4: Player 2 Piece of Heart

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 1 Red Rupee
      OOT Ganon Castle Left-Center Scrub: Player 1 Purple Rupee
      OOT Ganon Castle Right-Center Scrub: Player 1 Red Rupee
      OOT Ganon Castle Rightmost Scrub: Player 2 Lens of Truth
      OOT Ganon Castle Light Chest Around 1: Player 2 Purple Rupee
      OOT Ganon Castle Light Chest Around 2: Player 1 Piece of Heart
      OOT Ganon Castle Light Chest Around 3: Player 2 Giant's Mask
      OOT Ganon Castle Light Chest Around 4: Player 1 Blue Rupee
      OOT Ganon Castle Light Chest Around 5: Player 2 Bombchu
      OOT Ganon Castle Light Chest Around 6: Player 2 Purple Rupee
      OOT Ganon Castle Light Chest Center: Player 1 Recovery Heart
      OOT Ganon Castle Light Chest Lullaby: Player 1 Blue Rupee
      OOT Ganon Castle SR Light Alcove Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 2 20 Bombs
      OOT Ganon Castle SR Forest Center Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 2 Moon's Tear
      OOT Ganon Castle Water Chest 2: Player 2 Progressive Scale
      OOT Ganon Castle SR Spirit Center Midair: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 2 Red Rupee
      OOT Ganon Castle Spirit Chest 2: Player 2 Iron Boots
      OOT Ganon Castle Shadow Chest 1: Player 2 Recovery Heart
      OOT Ganon Castle Shadow Chest 2: Player 2 Recovery Heart
      OOT Ganon Castle Boss Key: Player 2 Blue Rupee

    Tingle (6):
      MM Tingle Map Clock Town: Player 1 Soul of Igos (MM)
      MM Tingle Map Woodfall: Player 2 30 Deku Seeds
      MM Tingle Map Snowhead: Player 2 30 Deku Seeds
      MM Tingle Map Ranch: Player 2 Piece of Heart
      MM Tingle Map Great Bay: Player 2 Purple Rupee
      MM Tingle Map Ikana: Player 2 Recovery Heart

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 2 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 2 Song of Time (MM)
      MM Clock Town Platform HP: Player 1 5 Arrows
      MM Clock Town South Chest Lower: Player 1 5 Deku Nuts (OoT)
      MM Clock Town South Chest Upper: Player 1 Circus Leader's Mask
      MM Clock Town Business Scrub: Player 1 5 Bombs
      MM Clock Town Post Box: Player 1 10 Arrows

    Milk Road (3):
      MM Milk Road Owl Statue: Player 2 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 1 30 Deku Seeds
      MM Gorman Track Milk Purchase: Player 2 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 2 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 1 Shared Bow
      MM Southern Swamp Scrub Deed: Player 1 5 Bombs
      MM Southern Swamp Scrub Shop: Player 2 Magic Bean (MM)
      MM Southern Swamp Song of Soaring: Player 2 Elegy of Emptiness
      MM Southern Swamp Grotto: Player 1 10 Arrows
      MM Tourist Information Pictobox: Player 1 10 Bombs
      MM Tourist Information Boat Archery: Player 1 Recovery Heart
      MM Tourist Information Tingle Picture: Player 1 Bottle of Red Potion (OoT)
      MM Swamp Potion Shop Kotake: Player 1 Blue Fire
      MM Woods of Mystery Grotto: Player 2 Red Rupee
      MM Swamp Potion Shop Item 1: Player 2 Blue Potion (MM)
      MM Swamp Potion Shop Item 2: Player 2 Green Potion (MM)
